alpha_1,alpha_2,alpha_3,alpha_4,alpha_5,beta_11,beta_22,beta_33,beta_44,beta_55,beta_12,beta_13,beta_14,beta_15,beta_23,beta_24,beta_25,beta_34,beta_35,beta_45
-0.383284377632663,-0.143186253262684,-0.417284045834094,-0.484734027646482,-0.239619278348982,-0.281591122224927,0.272755873482674,-0.119850566284731,0.23610511883162,0.224156416067854,-0.31122927297838,-0.299522570567206,-0.918547891778871,-0.657877432415262,-1.41271853120998,-1.31688873725943,-0.025733734248206,-0.676447820384055,0.860324304085225,-1.45322119561024
0.250813407357782,0.13806819729507,0.170440646121278,-0.0167665164917707,-0.0217247193213552,0.254708606377244,-0.0119370129425079,0.239965355722234,-0.0174659080803394,0.243292482756078,0.349168102489784,-0.422176563413814,-1.49554385407828,-1.33145320485346,-0.0760359596461058,-0.411038485821337,0.770367179531604,0.27296584029682,-0.909495229599997,-0.735579202417284
-0.40931016462855,-0.19113908521831,0.176049381261691,0.14970277599059,-0.2927774367854,-0.00626283902674912,-0.0122851262334734,0.0472039529588074,0.0871590446680784,0.0569848235696554,1.09399971202947,-0.471245639026165,-0.83265074598603,1.40333281760104,0.844959326321259,-1.16726593323983,-1.02549059386365,1.24163223174401,-1.14083800278604,0.774036655901
0.45126854069531,0.469540731282905,0.00090169720351696,-0.369018419180065,-0.490626089042053,-0.115052240760997,-0.297949136048555,0.276245301682502,0.0702691031154245,-0.133443547412753,-1.17093501565978,1.39372522872873,1.31201406684704,-0.303897162666544,0.0142528102733195,-0.973561904160306,0.340937094530091,-0.565373407909647,0.779638346051797,0.392131322063506
0.191536870552227,-0.374282098608091,-0.245279698632658,-0.127430043648928,0.294683445245028,-0.0298484031111002,0.143764735059813,0.256444761715829,0.0847524745389819,-0.0467788852751255,-0.167569229146466,1.02052635513246,-0.713316761422902,-0.729111959924921,1.38361560017802,-0.936967968475074,-0.279218198731542,0.292609874624759,0.85168100008741,0.813947083661333
0.14895409764722,-0.16185576072894,0.303897762205452,0.359008888248354,0.486075996886939,0.20080538559705,0.00225049112923442,-0.227275653602555,-0.202772921556607,0.262309350678697,-1.44489932991564,-1.23620307818055,-0.0936663213651627,0.6907147038728,0.510971518233418,-1.0889438346494,-1.45637968252413,-0.276902634417638,-1.1804806322325,1.00080561311916
-0.0371111989952624,-0.3479237803258,-0.113632135791704,-0.0795394128654152,-0.123571275034919,0.286561928736046,0.103491795575246,-0.0130444456357509,-0.190610245149583,-0.14384034764953,-0.506672669900581,-0.314950618660077,1.48956033959985,1.22912985482253,1.04023926076479,-0.558589500607923,-0.876493743387982,-0.250549004646018,-1.10684411320835,-0.652243682881817
0.315600395668298,0.330137956421822,0.19098892994225,0.179990553995594,0.281460710568354,0.234143188549206,0.280486133135855,-0.0633971824776381,-0.0649694133549929,0.281717889010906,0.918266592314467,-0.360210382612422,0.919512736843899,1.01967985765077,1.19277590559795,-1.0071220274549,-1.18431086512282,-0.0430738124996424,0.612503874348477,-1.47926122765057
0.118546067504212,0.406103200279176,0.201677223667502,-0.344049867242575,0.428736118599772,0.13535948577337,-0.0984375934582204,0.250874998653308,-0.123312971228734,0.226956093125045,-0.285230877343565,-1.31092638359405,0.421591182472184,-0.0885258957277983,0.103985967580229,-0.762592257466167,0.198886873433366,-0.0995219685137272,0.610146598191932,0.588926268741488
0.370382214197889,-0.169918852858245,-0.230636210879311,0.0795866725966334,0.272165732225403,-0.115301723498851,-0.0243182516656816,-0.273541205003858,0.229909427231178,-0.196845531184226,0.029848953941837,-0.545147951692343,-0.413336606696248,0.768111148383468,-1.36834687320516,-0.257748156320304,-0.955425207735971,-0.055356542346999,-0.944510264089331,-1.29956177040003
